[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:45:37.869+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f6d4a979-44f3-43fe-acde-d40e2fcf604d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f6d4a979-44f3-43fe-acde-d40e2fcf604d" status="200"
[WebServer] 2026-09-05T10:45:37.869+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=be9d74f0-ed75-42ce-a287-f5c48bc7ffb5 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="be9d74f0-ed75-42ce-a287-f5c48bc7ffb5"
[WebServer] 2026-09-05T10:45:37.870+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9e1288b1-b541-4543-96eb-be113733e098 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9e1288b1-b541-4543-96eb-be113733e098" status="200"
[WebServer] 2026-09-05T10:45:37.875+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=51f505ed-bf2e-4b69-8f7b-58f9295a8eee c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="51f505ed-bf2e-4b69-8f7b-58f9295a8eee"
[WebServer] 2026-09-05T10:45:37.877+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=51f505ed-bf2e-4b69-8f7b-58f9295a8eee c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="51f505ed-bf2e-4b69-8f7b-58f9295a8eee" status="200"
[WebServer] 2026-09-05T10:45:37.879+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=be9d74f0-ed75-42ce-a287-f5c48bc7ffb5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="be9d74f0-ed75-42ce-a287-f5c48bc7ffb5" status="200"
[WebServer] 2026-09-05T10:45:37.883+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=776d3baf-4fdb-4788-bf1c-c8008f623958 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="776d3baf-4fdb-4788-bf1c-c8008f623958"
[WebServer] 2026-09-05T10:45:37.884+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=776d3baf-4fdb-4788-bf1c-c8008f623958 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="776d3baf-4fdb-4788-bf1c-c8008f623958" status="403"
[WebServer] 2026-09-05T10:45:37.891+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=76ce1aa5-449f-4c4d-9aa9-4b363c2fe16e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="76ce1aa5-449f-4c4d-9aa9-4b363c2fe16e"
[WebServer] 2026-09-05T10:45:37.895+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=43c999a5-a9a3-4ff5-87e6-ce7a5889d51b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="43c999a5-a9a3-4ff5-87e6-ce7a5889d51b"
[WebServer] 2026-09-05T10:45:37.896+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=43c999a5-a9a3-4ff5-87e6-ce7a5889d51b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="43c999a5-a9a3-4ff5-87e6-ce7a5889d51b" status="200"
[WebServer] 2026-09-05T10:45:37.927+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=45c53b62-0ed9-4410-9c1f-c859838fe684 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="45c53b62-0ed9-4410-9c1f-c859838fe684" status="200"
[WebServer] 2026-09-05T10:45:37.943+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=76ce1aa5-449f-4c4d-9aa9-4b363c2fe16e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="76ce1aa5-449f-4c4d-9aa9-4b363c2fe16e" status="200"
[WebServer] 2026-09-05T10:45:38.054+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4737481d-272f-4f3c-bd8f-0c599761529e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="aee54b1e-b6fb-4e26-9b36-98bb72998f64" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="4737481d-272f-4f3c-bd8f-0c599761529e"
[WebServer] 2026-09-05T10:45:38.077+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4737481d-272f-4f3c-bd8f-0c599761529e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4737481d-272f-4f3c-bd8f-0c599761529e" status="200"
[WebServer] 2026-09-05T10:45:38.102+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5becf0da-7046-46ab-b383-b396d17d90f9 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="5415f794-f605-4dfb-bcfb-98cb8dd0be66" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="5becf0da-7046-46ab-b383-b396d17d90f9"
[WebServer] 2026-09-05T10:45:38.104+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5becf0da-7046-46ab-b383-b396d17d90f9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5becf0da-7046-46ab-b383-b396d17d90f9" status="200"
[WebServer] 2026-09-05T10:45:38.158+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9c3d216d-69f9-4c9a-9299-ab934c55fa0f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9c3d216d-69f9-4c9a-9299-ab934c55fa0f" status="200"
[WebServer] 2026-09-05T10:45:38.168+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5b167df0-632e-46c4-94ef-9b8acaf40a2e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5b167df0-632e-46c4-94ef-9b8acaf40a2e" status="200"
[WebServer] 2026-09-05T10:45:38.197+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a342ed2b-e311-4b24-8c71-2f557f14acfb c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a342ed2b-e311-4b24-8c71-2f557f14acfb" status="200"
[WebServer] 2026-09-05T10:45:38.279+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=07fa4d0f-3baa-46cd-8345-3c321bf5777a c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="07fa4d0f-3baa-46cd-8345-3c321bf5777a"
[WebServer] 2026-09-05T10:45:38.280+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=07fa4d0f-3baa-46cd-8345-3c321bf5777a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="07fa4d0f-3baa-46cd-8345-3c321bf5777a" status="403"
  ✘   1 tests/advertising-browser/governed-advertising.spec.ts:71:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions (23.9s)
(node:81366) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 2026-09-05T10:45:58.975+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c44def22-1915-4fa3-9299-fd43c7c78790 c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="c44def22-1915-4fa3-9299-fd43c7c78790" rejectionCategory="MISSING"
[WebServer] 2026-09-05T10:45:58.987+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c44def22-1915-4fa3-9299-fd43c7c78790 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c44def22-1915-4fa3-9299-fd43c7c78790" status="401"
[WebServer] 2026-09-05T10:45:58.994+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7e862d9f-e411-4b5b-b585-5307649758b4 c.m.m.s.i.c.CorrelationIdFilter - Inbound correlation identifier replaced event="correlation_identifier_replaced" correlationId="7e862d9f-e411-4b5b-b585-5307649758b4" rejectionCategory="MISSING"
[WebServer] 2026-09-05T10:45:58.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7e862d9f-e411-4b5b-b585-5307649758b4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7e862d9f-e411-4b5b-b585-5307649758b4" status="401"
  ✓   2 tests/advertising-browser/governed-advertising.spec.ts:149:1 › real backend denies absent and forged credentials before advertising data is disclosed (53ms)
[WebServer] 2026-09-05T10:45:59.479+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4693c483-b948-4333-a6bb-a2c70cc73dfd c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="4693c483-b948-4333-a6bb-a2c70cc73dfd"
[WebServer] 2026-09-05T10:45:59.480+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4693c483-b948-4333-a6bb-a2c70cc73dfd c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4693c483-b948-4333-a6bb-a2c70cc73dfd" status="404"
[WebServer] 2026-09-05T10:45:59.485+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a2e92ff8-4866-43f1-addc-4d03552f1ac9 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="a2e92ff8-4866-43f1-addc-4d03552f1ac9"
[WebServer] 2026-09-05T10:45:59.488+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a2e92ff8-4866-43f1-addc-4d03552f1ac9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a2e92ff8-4866-43f1-addc-4d03552f1ac9" status="200"
[WebServer] 2026-09-05T10:45:59.494+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e66bdc35-80ea-4f0e-a089-59f697aa3479 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="e66bdc35-80ea-4f0e-a089-59f697aa3479"
[WebServer] 2026-09-05T10:45:59.495+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e66bdc35-80ea-4f0e-a089-59f697aa3479 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e66bdc35-80ea-4f0e-a089-59f697aa3479" status="403"
[WebServer] 2026-09-05T10:45:59.499+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5fe0277f-85e3-4d7f-94e2-5444bc37b7dc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5fe0277f-85e3-4d7f-94e2-5444bc37b7dc" status="200"
[WebServer] 2026-09-05T10:45:59.507+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6af4f067-72db-4bd6-876b-bba303930c40 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="6af4f067-72db-4bd6-876b-bba303930c40"
[WebServer] 2026-09-05T10:45:59.512+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=176ff15a-071d-4c03-ac4b-1ed690c394a1 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="176ff15a-071d-4c03-ac4b-1ed690c394a1"
[WebServer] 2026-09-05T10:45:59.512+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=46e7625e-f459-4d17-8635-325243f2b53f c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="46e7625e-f459-4d17-8635-325243f2b53f"
[WebServer] 2026-09-05T10:45:59.514+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=176ff15a-071d-4c03-ac4b-1ed690c394a1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="176ff15a-071d-4c03-ac4b-1ed690c394a1" status="200"
[WebServer] 2026-09-05T10:45:59.515+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=46e7625e-f459-4d17-8635-325243f2b53f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="46e7625e-f459-4d17-8635-325243f2b53f" status="200"
[WebServer] 2026-09-05T10:45:59.517+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6af4f067-72db-4bd6-876b-bba303930c40 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6af4f067-72db-4bd6-876b-bba303930c40" status="200"
[WebServer] 2026-09-05T10:45:59.517+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6031eedc-5277-40be-b9c7-71da57ae457e c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="6031eedc-5277-40be-b9c7-71da57ae457e"
[WebServer] 2026-09-05T10:45:59.518+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=abaac2b1-8b82-4e85-90a1-bbaaccd60e19 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="abaac2b1-8b82-4e85-90a1-bbaaccd60e19"
[WebServer] 2026-09-05T10:45:59.519+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6031eedc-5277-40be-b9c7-71da57ae457e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6031eedc-5277-40be-b9c7-71da57ae457e" status="403"
[WebServer] 2026-09-05T10:45:59.533+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1b5a3bcc-7d0e-4338-b9c2-086e662a5bb8 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="319503fa-5fa3-4eb4-a0c0-5a051938b04b" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="1b5a3bcc-7d0e-4338-b9c2-086e662a5bb8"
[WebServer] 2026-09-05T10:45:59.534+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1b5a3bcc-7d0e-4338-b9c2-086e662a5bb8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1b5a3bcc-7d0e-4338-b9c2-086e662a5bb8" status="200"
[WebServer] 2026-09-05T10:45:59.534+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=abaac2b1-8b82-4e85-90a1-bbaaccd60e19 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="abaac2b1-8b82-4e85-90a1-bbaaccd60e19" status="200"
[WebServer] 2026-09-05T10:45:59.538+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d3ad4e92-10c5-4a5f-a265-7a60cdb34793 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d3ad4e92-10c5-4a5f-a265-7a60cdb34793" status="200"
[WebServer] 2026-09-05T10:45:59.648+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aaeec439-f9af-4843-88dc-6f7c72d4e4ad c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="aeadca5a-a7d3-4436-a425-a830e3b65145" action="READ" actorId="64dbaf36-c83f-40df-bacf-8a86a9b7a463" correlationId="aaeec439-f9af-4843-88dc-6f7c72d4e4ad"
[WebServer] 2026-09-05T10:45:59.662+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aaeec439-f9af-4843-88dc-6f7c72d4e4ad c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aaeec439-f9af-4843-88dc-6f7c72d4e4ad" status="200"
