[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:03:00.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=506742a5-375c-4b7f-a9ff-80a1d8efa4c4 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="506742a5-375c-4b7f-a9ff-80a1d8efa4c4"
[WebServer] 2026-09-05T11:03:00.837+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=506742a5-375c-4b7f-a9ff-80a1d8efa4c4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="506742a5-375c-4b7f-a9ff-80a1d8efa4c4" status="403"
[WebServer] 2026-09-05T11:03:00.842+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=19e1670b-3a0a-4d85-bb4e-74bdfc07b57e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="19e1670b-3a0a-4d85-bb4e-74bdfc07b57e"
[WebServer] 2026-09-05T11:03:00.853+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=caa81879-7e0d-4cfe-b02f-040e46b61f54 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="caa81879-7e0d-4cfe-b02f-040e46b61f54"
[WebServer] 2026-09-05T11:03:00.854+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=caa81879-7e0d-4cfe-b02f-040e46b61f54 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="caa81879-7e0d-4cfe-b02f-040e46b61f54" status="200"
[WebServer] 2026-09-05T11:03:00.864+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=19e1670b-3a0a-4d85-bb4e-74bdfc07b57e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="19e1670b-3a0a-4d85-bb4e-74bdfc07b57e" status="200"
[WebServer] 2026-09-05T11:03:00.865+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=bac727f3-868f-48ac-b854-26651529e8e1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="bac727f3-868f-48ac-b854-26651529e8e1" status="200"
[WebServer] 2026-09-05T11:03:00.993+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=69e03ae4-3852-457a-9b5f-5e7480047fff c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="859961f1-6a7b-41f9-adb9-421d41595caf" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="69e03ae4-3852-457a-9b5f-5e7480047fff"
[WebServer] 2026-09-05T11:03:01.021+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=69e03ae4-3852-457a-9b5f-5e7480047fff c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="69e03ae4-3852-457a-9b5f-5e7480047fff" status="200"
[WebServer] 2026-09-05T11:03:01.046+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c64400ec-0071-499e-8c72-5b74bc88d19b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="c64400ec-0071-499e-8c72-5b74bc88d19b"
[WebServer] 2026-09-05T11:03:01.075+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d754a30f-5c36-4c43-bf3d-02150f40850a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d754a30f-5c36-4c43-bf3d-02150f40850a" status="200"
[WebServer] 2026-09-05T11:03:01.099+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8649fc1d-daef-4843-bd8c-681565d9a39c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8649fc1d-daef-4843-bd8c-681565d9a39c" status="200"
[WebServer] 2026-09-05T11:03:01.103+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c64400ec-0071-499e-8c72-5b74bc88d19b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c64400ec-0071-499e-8c72-5b74bc88d19b" status="200"
[WebServer] 2026-09-05T11:03:01.127+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f2516da2-4120-4a64-a925-72dfc39a1e6f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f2516da2-4120-4a64-a925-72dfc39a1e6f" status="200"
[WebServer] 2026-09-05T11:03:01.306+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7d75d194-5ec4-44a5-975c-21c030c091b3 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7d75d194-5ec4-44a5-975c-21c030c091b3" status="200"
[WebServer] 2026-09-05T11:03:01.328+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c67efe67-a89c-426c-b7bc-f52bcf38cb80 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="7a3a691b-0eae-4e40-8ab7-8104c36189f9" correlationId="c67efe67-a89c-426c-b7bc-f52bcf38cb80"
[WebServer] 2026-09-05T11:03:01.404+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c67efe67-a89c-426c-b7bc-f52bcf38cb80 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c67efe67-a89c-426c-b7bc-f52bcf38cb80" status="200"
[WebServer] 2026-09-05T11:03:01.785+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4ea5f0e3-a483-433a-8017-92a471e6adce c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="4ea5f0e3-a483-433a-8017-92a471e6adce"
[WebServer] 2026-09-05T11:03:01.786+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4ea5f0e3-a483-433a-8017-92a471e6adce c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4ea5f0e3-a483-433a-8017-92a471e6adce" status="403"
[WebServer] 2026-09-05T11:03:01.786+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aa0c8a2f-c948-4a44-929f-93d5312eb829 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="aa0c8a2f-c948-4a44-929f-93d5312eb829"
[WebServer] 2026-09-05T11:03:01.789+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aa0c8a2f-c948-4a44-929f-93d5312eb829 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aa0c8a2f-c948-4a44-929f-93d5312eb829" status="200"
[WebServer] 2026-09-05T11:03:01.795+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=927c8eac-5cf7-433d-b809-c4ec52743a7d c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="927c8eac-5cf7-433d-b809-c4ec52743a7d"
[WebServer] 2026-09-05T11:03:01.796+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=927c8eac-5cf7-433d-b809-c4ec52743a7d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="927c8eac-5cf7-433d-b809-c4ec52743a7d" status="404"
[WebServer] 2026-09-05T11:03:01.796+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9b9e409c-8950-4cee-9676-cdb66dec2dd1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9b9e409c-8950-4cee-9676-cdb66dec2dd1" status="200"
[WebServer] 2026-09-05T11:03:01.799+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a9cd7910-0bb8-432d-9a5b-8544fb2d45cd c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="a9cd7910-0bb8-432d-9a5b-8544fb2d45cd"
[WebServer] 2026-09-05T11:03:01.801+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f162d1a4-5f26-454a-8ba7-4ec1e860e6c9 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="f162d1a4-5f26-454a-8ba7-4ec1e860e6c9"
[WebServer] 2026-09-05T11:03:01.803+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f162d1a4-5f26-454a-8ba7-4ec1e860e6c9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f162d1a4-5f26-454a-8ba7-4ec1e860e6c9" status="200"
[WebServer] 2026-09-05T11:03:01.804+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f9b230f6-c1b9-47ba-be79-80fa97899b72 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="f9b230f6-c1b9-47ba-be79-80fa97899b72"
[WebServer] 2026-09-05T11:03:01.804+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=a9cd7910-0bb8-432d-9a5b-8544fb2d45cd c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="a9cd7910-0bb8-432d-9a5b-8544fb2d45cd" status="200"
[WebServer] 2026-09-05T11:03:01.805+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=091dfc93-0dc2-4e84-860b-c4071c1838f8 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="091dfc93-0dc2-4e84-860b-c4071c1838f8"
[WebServer] 2026-09-05T11:03:01.805+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=091dfc93-0dc2-4e84-860b-c4071c1838f8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="091dfc93-0dc2-4e84-860b-c4071c1838f8" status="403"
[WebServer] 2026-09-05T11:03:01.806+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=f9b230f6-c1b9-47ba-be79-80fa97899b72 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="f9b230f6-c1b9-47ba-be79-80fa97899b72" status="200"
[WebServer] 2026-09-05T11:03:01.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aaef4dab-0e80-4ed3-890b-26e0559bcbd7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="aaef4dab-0e80-4ed3-890b-26e0559bcbd7"
[WebServer] 2026-09-05T11:03:01.825+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=434a92d1-8293-4599-884b-9cbe35d44bd7 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="434a92d1-8293-4599-884b-9cbe35d44bd7"
[WebServer] 2026-09-05T11:03:01.826+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=434a92d1-8293-4599-884b-9cbe35d44bd7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="434a92d1-8293-4599-884b-9cbe35d44bd7" status="200"
[WebServer] 2026-09-05T11:03:01.829+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=aaef4dab-0e80-4ed3-890b-26e0559bcbd7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="aaef4dab-0e80-4ed3-890b-26e0559bcbd7" status="200"
[WebServer] 2026-09-05T11:03:01.837+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1867a840-71c3-4546-9203-304b5bdc52d5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1867a840-71c3-4546-9203-304b5bdc52d5" status="200"
[WebServer] 2026-09-05T11:03:01.965+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2015536c-3faf-4490-8eec-7a7a6309d04b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="859961f1-6a7b-41f9-adb9-421d41595caf" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="2015536c-3faf-4490-8eec-7a7a6309d04b"
[WebServer] 2026-09-05T11:03:01.985+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2015536c-3faf-4490-8eec-7a7a6309d04b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2015536c-3faf-4490-8eec-7a7a6309d04b" status="200"
[WebServer] 2026-09-05T11:03:02.012+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8896c7c1-2c36-4211-8883-f5ca8d02fac8 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="8896c7c1-2c36-4211-8883-f5ca8d02fac8"
[WebServer] 2026-09-05T11:03:02.052+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ff5f617a-451f-4dfb-a2ad-331090cfe3e0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ff5f617a-451f-4dfb-a2ad-331090cfe3e0" status="200"
[WebServer] 2026-09-05T11:03:02.147+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=74be1f2e-7b44-4c8a-ab48-92b77716ec26 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="74be1f2e-7b44-4c8a-ab48-92b77716ec26" status="200"
[WebServer] 2026-09-05T11:03:02.177+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8896c7c1-2c36-4211-8883-f5ca8d02fac8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8896c7c1-2c36-4211-8883-f5ca8d02fac8" status="200"
[WebServer] 2026-09-05T11:03:02.313+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1f8d02e6-66dc-4dde-b287-f72b01546a67 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1f8d02e6-66dc-4dde-b287-f72b01546a67" status="200"
[WebServer] 2026-09-05T11:03:02.630+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e80151e3-7630-408c-bf17-aae2a9de91f6 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e80151e3-7630-408c-bf17-aae2a9de91f6" status="200"
[WebServer] 2026-09-05T11:03:02.657+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d7713ef-edd0-4137-9329-ce3b26a4e8fa c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c68c80dd-1082-4c83-b746-dcdf832fab73" action="READ" actorId="dde743a9-fdb6-42c0-a2bf-ee4e971c24d3" correlationId="5d7713ef-edd0-4137-9329-ce3b26a4e8fa"
[WebServer] 2026-09-05T11:03:02.710+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d7713ef-edd0-4137-9329-ce3b26a4e8fa c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5d7713ef-edd0-4137-9329-ce3b26a4e8fa" status="200"
[WebServer] 2026-09-05T11:03:03.805+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c3fdbb7a-38e8-4074-9b94-a2ba27d5f523 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="2d291ffd-d766-4739-8ec8-9fc54ce5bcf8" action="READ" actorId="3595aa7b-cd8b-49b6-84a3-0fb28cdbcd5c" correlationId="c3fdbb7a-38e8-4074-9b94-a2ba27d5f523"
